deliverer_id,delivery_zone,monthly_app_usage,subscription_type,paid_price,customer_size,menu,delay_time
77,III,20,Prepaid,26.647663026466713,2,Italian,4.879598409220432
73,VII,9,Monthly,23.21678857861478,4,Indian,4.43831410853732
77,III,11,Semestral,18.84890491020412,4,Italian,9.23926139890569
92,III,10,Trimestral,34.63511939279036,3,Japanese,7.622464346467426
95,IV,16,Yearly,14.39401997894006,3,Indian,4.490153078077657
76,IV,14,Free,32.8935749969122,3,French,11.880411036964471
73,III,17,Monthly,13.722477453725507,2,Mexican,13.917608096257979
73,II,25,Semestral,14.294655411548398,4,Indian,12.513029183787063
12,VIII,18,Trimestral,26.934959559114308,4,Asian,13.814268449489537
96,IV,13,Prepaid,34.76376554230033,3,Mexican,15.085051514598067
27,VI,18,Monthly,25.19090667962497,1,Mexican,10.21855778635349
46,VIII,20,Monthly,35.89834365222153,3,Italian,9.20789560166332
74,V,21,Semestral,42.89058480396377,4,Japanese,4.996647175635545
65,III,23,Prepaid,30.767468004859282,6,Italian,7.272419569727525
71,II,21,Prepaid,28.357200958668923,6,Italian,13.118467620274089
1,IV,17,Yearly,41.39113156732339,1,Italian,8.480422617957798
11,VII,17,Semestral,34.6726544926929,4,Italian,7.5686300500988235
6,I,24,Prepaid,39.08057721696018,3,Italian,8.555275963835642
84,VI,20,Monthly,23.323270999613406,4,French,10.5900215670876
57,V,17,Monthly,1.0252237376345938,4,Japanese,6.679793966347333
85,I,18,Trimestral,31.338243320469136,2,Asian,8.61521563059079
42,III,13,Yearly,29.537636756425275,3,Japanese,11.413198324601986
6,VII,13,Yearly,1.4719936865544803,3,Asian,9.730498572289681
96,III,9,Prepaid,23.11902417665619,2,Mexican,6.022599122557476
96,VIII,8,Prepaid,19.639137120484634,1,Asian,9.784466358682106
44,II,17,Monthly,18.2313520402093,2,Japanese,8.766632162680034
67,VI,16,Free,33.10819992217777,4,Italian,11.420045151840032
75,III,14,Free,18.988262889528656,3,Mexican,12.169715302221627
23,II,21,Semestral,30.175359302400782,1,Mexican,9.633135828902235
35,IV,17,Yearly,27.484081545941862,2,Indian,5.1120240425065555
80,VII,13,Semestral,22.95860754966454,4,Italian,6.275847083125827
10,V,17,Prepaid,46.665985294583635,3,Mexican,14.545982531830322
18,I,12,Monthly,19.288818540622465,4,Asian,14.42521688716084
47,V,12,Monthly,22.202237233477724,2,Asian,11.55136476363592
97,VIII,22,Free,35.32656920032214,2,Japanese,10.806474037311126
99,VIII,15,Free,26.948766930081018,2,Asian,4.65107610197651
73,III,12,Yearly,26.66663991740708,3,French,10.35586686908601
41,II,16,Monthly,23.23510669262635,2,French,8.637726819590926
67,VI,13,Semestral,26.97049350072697,1,French,10.96592898129589
11,III,16,Free,26.859413611579125,3,French,6.641861744254426
88,VIII,11,Trimestral,12.470061625880797,1,Italian,10.38707395967349
27,VI,21,Semestral,17.229758562475723,1,Indian,11.309912551279721
1,IV,19,Monthly,21.84701950628448,3,Indian,7.230937085680508
88,II,12,Trimestral,32.03666058698443,3,French,6.50297653313969
59,VI,9,Yearly,40.26737471467828,5,Japanese,2.3772736063576687
50,IV,17,Monthly,33.920310857652254,5,Italian,11.497002996049074
66,III,19,Yearly,35.35449278542886,2,Asian,4.894067656015661
50,IV,14,Prepaid,23.758060108118134,1,Asian,9.567622679263584
62,VII,12,Monthly,25.009411099521188,2,French,9.29687984852202
70,IV,12,Monthly,35.00515318412033,2,Indian,9.310332894259451
61,VI,8,Prepaid,33.01193322218553,3,Indian,12.578197983054585
40,VI,21,Free,42.10827920521089,2,Indian,12.765412513978383
72,VI,25,Free,30.890843647985196,3,Japanese,12.982240091446585
65,VIII,7,Trimestral,28.372314459587653,3,Indian,11.995647201118983
78,V,11,Monthly,40.24002395036371,3,Japanese,13.003672523696261
55,IV,13,Free,35.73712040125324,6,Italian,12.026529546328314
60,IV,19,Trimestral,29.460634821293098,6,Asian,6.0643483907057725
17,II,19,Trimestral,18.47529125693175,3,Mexican,5.843195352577898
34,V,17,Free,4.5436636031206845,2,Asian,17.823421191002762
64,I,10,Yearly,26.85744516189255,2,French,9.727402779106317
8,I,11,Trimestral,29.933040265812114,3,Indian,6.540078522728235
48,IV,13,Semestral,19.11959280072569,3,Mexican,9.038796922049158
54,VI,12,Yearly,31.26001867018296,3,Italian,9.184742486697882
8,V,14,Free,21.78614934927079,3,Indian,3.653542469715479
68,I,16,Free,28.16545248287256,4,Indian,6.322525271318295
0,V,20,Semestral,15.544982137164627,1,Indian,8.697498521633186
37,VI,19,Yearly,39.58139327342582,2,Italian,8.951219085619503
90,II,13,Free,26.802387638172863,1,Mexican,8.675981292036987
69,I,14,Monthly,26.529349357413302,3,Mexican,5.6592268046050025
62,VIII,15,Free,23.31797779309823,2,Mexican,7.8872275907205065
75,III,10,Prepaid,19.998992748691236,3,Japanese,10.173884778203963
37,VI,10,Yearly,31.97853530814229,2,Asian,7.558911764276111
45,I,11,Yearly,13.385771917764323,3,Italian,10.033785982945544
91,VI,9,Prepaid,12.888345186161395,3,Asian,10.051985479438677
21,VIII,10,Semestral,16.97343201365865,2,French,7.0067150990353335
52,VIII,14,Prepaid,40.56451036552753,3,Asian,7.166113258669696
60,IV,19,Prepaid,27.39847704381894,1,Indian,8.35391653387521
80,IV,10,Semestral,35.252269416711485,2,Japanese,11.422810150155554
82,II,14,Free,26.152322222667667,2,Italian,13.875471336378162
27,V,13,Semestral,-0.942473492639305,1,Indian,12.798062364077678
18,III,11,Monthly,37.6975700558034,1,Indian,14.28458625535578
44,II,19,Trimestral,31.61593478025666,2,Mexican,9.009548185893104
64,IV,16,Yearly,33.60178387508444,4,Asian,11.2522576019633
5,VIII,19,Yearly,18.52856370847649,4,Indian,12.846842241352297
16,III,10,Semestral,29.40412428556729,2,Japanese,9.321289633215674
77,I,13,Free,12.20602890344618,4,Italian,8.758256242830058
24,II,27,Prepaid,40.44222567385145,2,Asian,8.244738280916454
56,VII,14,Yearly,19.935280410918587,1,Italian,2.379188419693686
22,VII,16,Free,30.974668282346727,2,Japanese,8.65188820355355
7,VI,16,Free,22.56018604670345,2,Indian,13.773332604155959
26,V,14,Monthly,34.7045214684414,3,Asian,11.86352487428926
34,III,15,Trimestral,32.44567960354182,3,Japanese,15.456226949302442
62,III,14,Prepaid,14.124052513971295,3,Indian,8.959793736843444
42,V,11,Trimestral,27.035720429597024,3,French,10.364109115216792
69,III,11,Semestral,7.911725997435159,3,Asian,7.460199007260487
46,IV,19,Free,14.372626138762257,2,Italian,8.092202664322139
88,VIII,20,Prepaid,20.19611878321782,7,French,1.3351151544359183
54,V,16,Trimestral,27.598137099947028,1,Indian,12.650277971709947
93,IV,13,Trimestral,32.15033194834727,3,Asian,5.734965990648919
71,VII,20,Yearly,31.752675282979485,2,Japanese,8.960789672029009
42,III,15,Semestral,24.2579677710267,3,Japanese,10.233228521018292
69,VIII,13,Semestral,24.380651498491346,4,French,11.398695575122792
97,III,16,Semestral,36.64704337766224,2,Japanese,15.524524858875218
18,IV,12,Trimestral,28.161050614302933,3,French,14.859387876680298
44,V,16,Yearly,22.97781298909607,6,Mexican,6.693751589611052
2,VIII,18,Monthly,24.37129231255934,3,Asian,7.111944179269157
92,III,13,Prepaid,23.310335825725065,2,Asian,8.626446832612649
81,IV,6,Trimestral,9.384037925766176,3,French,9.537377772918965
70,I,9,Yearly,23.05787775855992,3,Mexican,11.365120982102754
11,III,18,Monthly,16.651324100640448,4,Indian,8.162646260868375
23,III,12,Monthly,12.845873004472947,4,Japanese,6.745841669793776
24,VII,17,Trimestral,15.986439489730193,6,Indian,14.150409769465968
56,VII,15,Semestral,18.65259072011182,4,Japanese,12.656441354474467
80,III,12,Trimestral,29.97713313783692,4,Indian,5.414322735644254
86,VI,13,Prepaid,16.436514151115283,6,Mexican,7.951881936967483
73,IV,22,Semestral,31.70723383767414,3,Asian,4.4725545672550915
49,II,9,Trimestral,28.34233772529028,1,Indian,5.24712396409667
71,VII,8,Monthly,20.853909116962235,2,Asian,13.811975942866786
66,III,25,Semestral,46.546247933215454,4,French,10.567778984587903
0,I,13,Yearly,39.8747875243835,1,French,7.2649258240624555
24,II,16,Monthly,26.83416685871333,2,Indian,7.6975624733881585
84,III,18,Trimestral,29.906649497471715,6,Asian,5.816220762937765
69,VII,16,Monthly,31.992466534617865,4,Asian,6.300927148733917
64,VII,19,Monthly,29.576432108641313,2,Japanese,3.2554376328395698
46,VII,12,Free,9.01135619659437,4,French,8.426965179292857
11,III,9,Yearly,14.19065292513215,3,Italian,9.009535702925671
21,VIII,14,Free,24.421161053696427,3,Italian,9.729705957890822
59,III,16,Free,19.729558995732486,4,Italian,8.87464502304072
25,II,15,Yearly,27.520954728636504,3,French,6.676553154023031
49,IV,19,Trimestral,10.323892810392532,1,Indian,11.434839047315386
73,IV,18,Semestral,37.64961181727324,5,Japanese,12.617160844061829
28,III,11,Yearly,38.624662983055494,8,Mexican,11.589596910513674
13,VI,19,Monthly,6.824177880218468,3,Japanese,16.619823058468093
0,II,13,Yearly,42.97134530417122,2,Indian,10.720329616979065
0,VIII,15,Prepaid,33.55968524062597,3,Indian,9.510982656253296
73,IV,14,Free,39.51481538932039,5,Japanese,14.98039168763764
56,I,13,Free,21.008307696079243,3,Mexican,6.400541519423948
70,VIII,23,Trimestral,23.16144672853925,1,Italian,9.43658902747108
62,VI,10,Trimestral,36.3211947601403,5,Indian,11.029659089951208
53,VII,13,Yearly,22.0391569161703,3,Indian,12.450971093925553
54,V,13,Monthly,16.495694296788933,3,Asian,4.857512553911559
8,VIII,20,Prepaid,24.150937178339603,4,French,6.193509004245223
41,I,22,Monthly,30.113947985798983,2,Mexican,11.592273269863204
24,VI,14,Semestral,26.723518880462887,5,Italian,11.81540928955563
10,VIII,13,Yearly,35.561287452601164,1,Asian,9.993805843752167
95,III,12,Free,22.274122943846933,2,Asian,4.1134392537863675
43,IV,17,Yearly,30.089568982307405,4,Italian,11.097530840284517
27,VIII,20,Prepaid,36.63894255703245,3,Mexican,12.361695661715945
29,I,15,Prepaid,22.348873669626887,3,Italian,11.076416777770234
54,I,11,Yearly,28.06247665706846,2,Italian,19.202037972640348
34,III,8,Prepaid,29.032868233160592,4,Mexican,7.249431891640441
4,IV,19,Trimestral,35.07147525939023,2,Indian,9.171643856958335
91,VI,16,Trimestral,28.47361142181947,4,Mexican,9.951049398380492
90,III,19,Free,37.593838411111236,1,Indian,9.838313393223599
18,III,17,Prepaid,15.285664053422979,5,Indian,7.650006886447194
34,I,24,Trimestral,20.36483607319859,2,French,9.265771733053473
41,III,13,Trimestral,10.014233583085304,3,Indian,13.267291948067065
59,II,9,Semestral,14.568991405971827,3,Italian,15.553274448588386
37,VII,17,Yearly,30.458609889018344,2,French,12.68502206431916
60,VII,14,Semestral,47.2220673349923,4,Indian,11.771355454291719
73,VI,16,Yearly,56.29023308154538,3,French,8.470141817037758
79,VIII,14,Yearly,29.531251038517283,2,Italian,9.373890096637489
71,IV,10,Monthly,8.47998298289173,2,Italian,9.010528986739997
13,I,22,Semestral,20.836594852161824,3,Asian,10.09629294308139
42,VII,21,Trimestral,27.31421201478055,1,Asian,16.85661060956487
96,IV,14,Free,28.69257512670243,5,French,9.975957869375442
52,VIII,9,Semestral,35.643277379691085,2,Japanese,8.386135063525153
16,IV,15,Semestral,27.282844899268078,2,Italian,14.116102539525322
80,VIII,17,Semestral,26.371206113567627,3,Japanese,8.246756767407431
87,VIII,12,Trimestral,16.10573893584533,1,Mexican,6.47175352880943
54,V,14,Monthly,22.97862293907703,3,Mexican,12.188647662185566
81,VII,18,Monthly,42.42645391149918,2,Italian,12.87185407288432
80,V,19,Trimestral,18.97883536516948,9,Mexican,8.911647698709912
76,VI,17,Yearly,19.814550920954776,3,Japanese,12.732265773101137
18,I,17,Yearly,19.940146053717427,1,Mexican,6.1963595763186206
22,III,22,Monthly,25.919339361736625,4,Italian,12.13516288819817
54,III,16,Trimestral,31.313876476030593,4,Italian,12.709159140548753
38,I,20,Yearly,25.15778237964896,2,Asian,11.780292608905732
98,VIII,18,Free,49.513495267548834,3,Japanese,11.611172043704588
64,V,14,Yearly,4.22621497250444,2,Asian,13.070744801302087
74,V,22,Yearly,42.90368024748017,3,Italian,10.543444039069572
5,III,15,Monthly,23.646492687992154,2,Asian,11.949338420185146
68,VII,15,Prepaid,45.41883854814614,5,Japanese,4.237386811198291
35,VI,12,Semestral,21.190652026451342,4,Asian,3.738806019282724
21,VI,16,Trimestral,32.09167748179135,1,French,10.275750964449413
31,II,17,Prepaid,30.22159523592955,2,Japanese,14.343017799428559
98,VIII,17,Trimestral,25.914462884550066,3,Italian,9.903138642339622
21,V,13,Yearly,21.35815854110559,2,Mexican,8.387103680088838
78,V,18,Free,30.95513682546934,4,Italian,7.1706444144061425
60,VI,20,Trimestral,27.134348578436317,2,Indian,7.357692377446507
17,V,11,Free,40.616842428928436,5,Mexican,4.953177640410679
47,IV,17,Semestral,28.80469138863899,4,Indian,12.86872627237147
1,VI,13,Prepaid,19.73803088584763,2,Indian,7.342402877856392
11,VIII,13,Yearly,32.483357910782544,3,Mexican,11.137148796508823
43,VI,11,Semestral,34.9298205441662,2,Mexican,9.6523926367706
77,III,17,Trimestral,29.562558237137658,6,French,13.509892194779695
18,VI,13,Semestral,16.22566322268432,4,Japanese,15.762216913160945
4,VII,17,Prepaid,26.849879080745318,1,Japanese,12.678019379830385
31,IV,17,Semestral,30.432240490178977,3,Mexican,11.542541932294599
81,V,12,Semestral,28.161264597600134,2,Italian,11.740448197629473
54,III,11,Trimestral,41.491875564965326,3,Indian,6.783124576692031
79,III,18,Free,22.219110197904243,4,Indian,8.572317841086166
38,IV,16,Free,26.28242945161892,7,Indian,12.412636019955027
98,III,21,Prepaid,42.44105553940484,1,French,9.444231741312194
62,III,14,Trimestral,19.38793592448033,7,French,10.665711201432742
38,V,17,Yearly,28.458689305255565,4,Indian,11.101300088492708
51,IV,20,Free,37.114768729597685,1,Indian,7.796558438867859
5,II,13,Trimestral,45.913815155862125,3,Italian,7.3042346252084265
78,II,13,Semestral,11.722184027307915,5,Indian,13.720863540803014
24,VII,10,Monthly,31.49350583438733,2,Indian,7.696091160849104
31,I,10,Monthly,21.230986501424567,4,Mexican,5.360546674389698
74,III,15,Yearly,27.744267518695803,4,Italian,6.895223088974877
73,II,14,Yearly,18.274830154340126,3,Mexican,14.563902567051812
23,I,21,Yearly,9.867575790283155,5,Asian,10.177670195867695
68,IV,10,Semestral,15.683778691195148,9,Mexican,10.825634567367446
62,II,12,Monthly,39.104199640719855,1,Asian,9.400250668204942
82,IV,12,Yearly,18.340059420468418,6,Asian,10.931588091926422
10,V,24,Prepaid,20.190999853677425,2,Asian,10.238831053646717
5,VIII,12,Prepaid,39.742119730646436,3,French,12.10189914701463
10,V,14,Yearly,29.971132775317407,3,Mexican,7.163189264025432
90,V,12,Monthly,32.668295307916814,2,Italian,15.019669493970861
53,VIII,12,Prepaid,30.995474435850213,2,Italian,9.047164775557942
81,III,14,Yearly,29.785076021574554,5,Asian,4.136216445313052
90,IV,16,Semestral,12.615176714890621,1,French,6.437558512828417
74,VIII,6,Free,45.34116695285104,1,Asian,7.579947568576674
73,VII,14,Prepaid,24.33129823105938,2,Japanese,6.529132606892414
17,VII,15,Free,30.017287006873943,4,Mexican,11.181047115825386
70,III,9,Free,43.7684758132566,4,French,8.790030564619059
97,VI,20,Monthly,26.449307416601496,3,Asian,14.219251866377668
62,V,17,Prepaid,33.15794773277865,3,Italian,4.977042677455952
79,IV,12,Free,16.901052014798914,3,Asian,11.237078992288252
17,II,20,Prepaid,43.154380168574605,2,Mexican,12.738608903674372
9,V,9,Prepaid,17.37850515737841,3,Asian,0.9718767454892259
22,VI,13,Prepaid,37.15965267622315,2,French,11.821258887882065
91,VI,11,Prepaid,24.925360286811465,1,Japanese,9.627264660503268
29,VI,14,Prepaid,29.311928658704332,5,French,8.701652855071396
48,I,12,Yearly,7.295698549483706,4,Italian,10.529234264922213
76,VII,10,Semestral,35.16810375104569,2,Asian,11.056852643501365
41,I,18,Trimestral,36.16484411902811,5,French,12.278954714485536
84,IV,12,Semestral,23.18324730187082,4,Asian,4.024543077121449
93,VIII,23,Trimestral,8.247452249264377,2,Mexican,8.57548837113942
20,VI,18,Monthly,27.414062885790074,4,Japanese,11.665631664267178
79,II,15,Yearly,21.61772581486476,1,French,10.324410732172074
60,I,12,Semestral,16.189182131181077,5,French,10.734805375828152
26,V,19,Monthly,15.852118018262521,2,Mexican,5.136151658457209
2,III,15,Trimestral,24.03354953676859,4,Italian,11.285544511267572
42,VIII,10,Semestral,20.919577087107996,4,Asian,9.24286054673727
48,III,12,Monthly,35.60783346375775,2,French,5.024086981460065
2,V,20,Yearly,21.160924906770113,2,Mexican,4.53043644213599
57,I,21,Semestral,24.841852253389693,2,French,11.13014795181978
37,II,18,Yearly,13.120405515799149,2,Italian,8.583896873616693
84,VII,16,Trimestral,27.64029129676412,1,Indian,13.981218893436406
41,III,14,Yearly,32.54466126688846,3,Mexican,7.604639340636657
68,VII,9,Free,23.799914468084545,6,Asian,13.228091085028673
15,VII,18,Yearly,29.429015923454017,1,French,7.745201643958628
98,VI,11,Semestral,32.707567647760236,2,Indian,7.452251977788652
11,I,19,Yearly,25.93148864633401,4,Mexican,11.841179046568904
28,I,17,Yearly,25.958472535502597,7,Italian,10.610729459666628
5,VII,12,Free,30.108379169530462,1,French,12.135767473506668
72,VI,7,Yearly,19.720003770227628,4,Italian,8.156415849486631
43,V,16,Monthly,20.297866599539784,3,Indian,14.841744600825033
60,VII,21,Monthly,28.974112761754608,5,Asian,9.285549191602108
96,III,15,Yearly,21.18609527100528,3,Italian,11.686647526344323
34,VIII,18,Free,39.58728478732526,5,Asian,11.48389168655777
28,VI,12,Trimestral,10.058496615334782,2,Asian,15.074693277943897
67,III,22,Free,27.632782353474052,3,Japanese,8.279065957121217
63,IV,10,Trimestral,32.13348170125958,2,Mexican,12.889852781679924
46,IV,22,Free,51.232047891653465,2,Indian,10.224167852512759
72,III,14,Prepaid,22.544366421061905,3,Mexican,11.59888056776841
29,IV,20,Free,39.322741926947856,2,Japanese,12.676242456622855
65,I,17,Prepaid,27.01024491456298,3,Indian,9.044373316952107
67,II,18,Monthly,23.817944038453465,2,Mexican,11.827710884511003
22,IV,10,Prepaid,31.244983372062144,2,French,9.580801065708801
46,VI,14,Trimestral,26.25196279965795,1,Mexican,8.098584138611674
21,VI,21,Prepaid,26.77915132330746,4,Mexican,14.553508099913309
77,III,23,Trimestral,48.32288491476215,4,Asian,9.762277745376512
84,VII,18,Yearly,32.91994937563658,2,Italian,8.022466613761868
20,V,15,Prepaid,30.489098319804455,4,Indian,8.351943351116416
20,II,18,Trimestral,32.22240104932154,2,Japanese,11.276483135349423
68,I,9,Semestral,32.715160576869444,3,Japanese,16.460138556887973
96,VI,18,Yearly,27.198397365599817,1,Mexican,9.754679142040152
45,VI,15,Yearly,29.49812961859319,1,Italian,11.969961498145016
6,III,10,Monthly,18.85052192116106,3,Italian,9.074037110670002
10,III,19,Trimestral,22.7384733904501,2,Indian,13.465883825793673
90,III,17,Trimestral,35.53363496097069,3,Asian,6.151760916194881
72,II,10,Monthly,22.210941403823526,7,French,8.895641364410926
16,VIII,13,Prepaid,19.660593275939302,3,Indian,6.676068196647346
45,V,16,Prepaid,32.23905959312518,1,Japanese,4.435753123928716
38,III,12,Prepaid,20.14234310091371,1,Asian,9.106374387342127
18,IV,15,Semestral,30.296170458992137,2,Asian,9.132253921594698
74,I,13,Semestral,36.38634589606219,1,Italian,8.597661422745212
26,II,13,Semestral,29.722067924451398,3,Asian,10.437780120684351
32,VI,16,Free,42.53139559524851,1,Japanese,4.775547756755785
3,IV,13,Trimestral,33.848117135775354,2,Asian,9.610709810675521
35,II,17,Yearly,41.46136370838437,5,Indian,5.245299272728216
46,VIII,8,Trimestral,7.342830884686165,3,Mexican,9.173929265350893
64,II,19,Free,9.678837180677684,4,Asian,11.316039329589874
63,I,17,Monthly,29.589757181231505,2,Indian,10.881645622931911
52,II,9,Prepaid,24.370682214178288,5,Italian,14.170397589107875
97,VI,12,Semestral,33.78276112615877,5,Italian,12.391314483811577
12,VI,20,Free,3.6807046096308014,3,Mexican,12.589597108066823
70,II,11,Yearly,16.427306501602473,3,French,5.691470372079339
65,VI,19,Monthly,31.09364901996761,3,Italian,13.679915009301984
65,I,11,Yearly,19.838295129110136,3,Italian,9.873616461332615
3,VIII,10,Prepaid,25.476207862685424,3,Italian,13.540882752094973
26,VII,13,Yearly,36.33140781994527,3,Mexican,8.76416353269514
24,III,17,Monthly,55.76739959519177,1,Asian,9.730503890682462
45,VIII,23,Free,29.71452106680907,4,Japanese,10.047937749175357
92,III,13,Free,24.24093010740707,6,French,6.460754922573086
48,V,11,Prepaid,19.679964451190397,3,Japanese,11.661448929022981
83,VIII,18,Trimestral,21.403240678220623,3,Asian,11.9334156975959
92,VIII,15,Semestral,34.622392960281545,7,Japanese,13.561957553124367
43,IV,12,Trimestral,30.93746782227163,3,Asian,8.31443461841222
71,IV,20,Free,31.283704163837097,5,Indian,13.52782753942724
95,II,14,Yearly,32.014015621492426,6,Mexican,8.294752851805264
21,VI,17,Trimestral,42.43201440479597,2,Japanese,9.605213055318611
13,I,15,Prepaid,25.294132760079,2,French,7.6750675926306675
74,II,14,Semestral,41.6749670148171,4,Asian,8.970421928159848
44,II,20,Free,12.149037261110765,3,French,17.13087952875352
31,VI,17,Prepaid,28.35885751449615,4,Asian,7.995955740229466
48,II,14,Prepaid,33.02001737162192,3,Indian,10.98687005535133
82,II,19,Yearly,21.6639554268274,3,Mexican,12.091045850511374
70,VI,21,Trimestral,38.52312142861289,2,Indian,10.418369842227735
62,VII,18,Free,45.01666450032279,5,Japanese,10.528134884335065
57,VIII,20,Free,40.817171659511274,3,Italian,10.789691654907093
77,IV,22,Free,35.0225568881458,2,Mexican,16.207678109380424
79,I,7,Prepaid,26.152569846239672,2,Italian,13.89818856019064
37,II,11,Yearly,26.220580031074924,3,Italian,12.351772395006753
20,IV,14,Free,7.701124284706811,5,Asian,14.131665377554418
26,VI,15,Semestral,22.07747607384402,2,Japanese,9.41239795931883
6,V,18,Yearly,21.268597406361216,4,French,9.438897116927826
51,III,14,Free,34.45085121140302,2,Japanese,6.464496580387765
11,VII,12,Yearly,49.27807085999563,7,Asian,12.234639517305276
98,VIII,10,Free,38.68284972759926,3,Japanese,9.37982633313491
