deliverer_id,delivery_zone,monthly_app_usage,subscription_type,paid_price,customer_size,menu,delay_time
21,VI,16,Prepaid,17.132714909915663,4,French,14.884363411520422
21,I,16,Prepaid,12.331157403923571,2,Japanese,12.229820969809268
16,III,11,Prepaid,38.35425467862273,4,French,6.751691337452914
68,I,10,Trimestral,0.9865003728994033,2,Italian,5.8674467828426
45,I,23,Yearly,31.06027022276651,3,French,6.411380681077276
96,III,11,Free,14.721655829753033,5,Japanese,9.749659513019457
57,I,15,Prepaid,21.308429344048978,4,Japanese,9.6803926812978
53,IV,14,Yearly,38.69793025166318,4,Mexican,8.678268400410806
58,VI,15,Semestral,15.736167921312187,2,Indian,8.392913100113036
42,III,9,Free,39.92564637086317,3,French,12.259233775753037
30,IV,10,Trimestral,25.647358714075537,3,Mexican,12.538092028986377
88,VIII,15,Yearly,28.633381588641544,2,Asian,10.720989802358009
9,VII,13,Semestral,16.771423471757636,5,Italian,8.09875438499025
87,IV,8,Semestral,27.39257212017221,2,Mexican,10.157297114562548
68,I,16,Free,29.17214543403786,3,French,11.231502694790635
11,VI,21,Free,13.942776297118806,4,Italian,6.969068440997596
93,VIII,17,Prepaid,18.040762101978167,3,Asian,10.175506211270994
60,I,10,Trimestral,23.27257359071267,5,Indian,8.269462754807806
18,V,17,Prepaid,10.095599321252042,2,Mexican,11.15551089502496
31,V,16,Semestral,12.017666746637037,3,Mexican,6.461579129968266
88,VI,11,Semestral,41.9635452402384,3,Mexican,7.868068945694193
72,IV,12,Semestral,32.600171294805996,3,Mexican,13.152289583140108
27,IV,24,Semestral,22.224555361525486,4,Japanese,13.019606299929876
70,II,14,Semestral,17.629080482100825,7,Indian,12.052875326764422
45,IV,16,Yearly,16.56106795611693,2,Indian,7.092074917253521
82,VI,15,Semestral,24.914593228461474,2,Mexican,11.218195922265023
7,V,14,Prepaid,19.698732618503783,3,Mexican,13.030390053924721
83,III,16,Trimestral,26.971557309935406,4,Mexican,10.903870701843944
76,V,15,Trimestral,19.42727895891406,6,Italian,13.005585846368202
56,III,14,Prepaid,25.505401717752008,2,Mexican,12.217067961142924
48,VII,12,Trimestral,26.34568978655566,4,Mexican,6.347143631721369
20,I,18,Trimestral,29.1697717428426,2,Japanese,15.785514811382432
96,VII,21,Prepaid,20.379482404311943,3,Indian,7.050418325491195
94,VI,12,Trimestral,26.421565529005374,2,Mexican,10.207948392749074
57,V,18,Yearly,24.41362968964373,3,French,13.32542246540946
82,I,14,Prepaid,38.338060909033366,4,French,8.975367914415061
88,VI,20,Prepaid,46.22127968785078,4,French,10.8199454690568
25,III,17,Semestral,25.616864712143553,1,French,8.99421739091473
29,II,18,Semestral,16.45294653576153,2,French,4.292546212214275
38,IV,20,Prepaid,30.748918711832687,6,Italian,7.111074442661799
60,I,8,Monthly,25.767278434533473,1,Mexican,12.484437914796636
49,VIII,14,Yearly,25.901364650267315,2,Japanese,8.196437769837623
65,IV,22,Monthly,11.352243239642394,3,Japanese,13.960458961645017
9,II,17,Trimestral,30.997359754429684,3,Italian,8.856180842684012
35,II,20,Semestral,15.081586922922464,8,Indian,6.487985164265886
87,VIII,10,Monthly,11.844638861609585,1,French,7.0456993629345686
76,VI,9,Trimestral,29.250540415994017,2,Asian,10.778486915947814
76,VI,23,Trimestral,39.957283601112366,5,Indian,10.722033252198216
48,IV,9,Prepaid,44.35618490339023,3,Indian,10.592209556763011
7,II,18,Semestral,7.357148109082193,3,Indian,10.345019604194444
75,VII,21,Trimestral,26.067768385198427,3,Mexican,10.713421333960927
68,V,17,Trimestral,15.544126908802987,1,French,11.261280191834736
77,IV,27,Monthly,13.21660255969083,3,Indian,6.865521079108932
0,V,21,Semestral,18.403173174015528,2,French,1.5818185571351187
7,V,18,Free,39.8577683562771,2,Asian,9.105218417144046
11,II,11,Free,22.40497723121428,2,Asian,10.95174591313451
35,VIII,12,Monthly,43.45911003975698,8,Indian,8.341604262957759
96,II,11,Yearly,21.04725832328147,3,Asian,8.91430776840471
13,VIII,18,Semestral,42.379919396965946,2,Japanese,9.982247388468906
88,V,19,Monthly,18.396811680229774,4,Italian,16.48043255823399
23,IV,10,Trimestral,9.342010548042609,3,Indian,7.716950864394638
45,III,21,Monthly,27.87371989033568,2,French,8.888054059491969
63,III,12,Monthly,25.255842357935528,4,Asian,11.02044222424401
62,IV,12,Prepaid,12.219991228975173,1,Mexican,9.899061106164671
42,II,13,Monthly,9.436515631140097,2,French,10.249819046559104
98,VI,15,Monthly,25.441243552995758,2,Indian,10.873276857129015
60,IV,8,Monthly,27.286693812190645,1,Mexican,9.435155058810738
81,VI,9,Monthly,14.410433410203947,3,Japanese,13.951995704991125
90,V,15,Semestral,40.823943696982255,3,Japanese,10.904079731378182
76,VI,11,Free,23.37765087112351,2,Indian,10.60051574965143
28,II,8,Free,26.861717439728192,2,French,4.333632627656738
70,VII,17,Trimestral,12.358773726115711,2,Italian,8.88617397699946
82,VI,11,Trimestral,19.581376930044797,3,Japanese,11.715949721193365
17,III,13,Yearly,9.882112441847502,6,Italian,9.654925233948482
16,VI,17,Trimestral,21.29881960940564,4,Mexican,14.967582769018346
64,VII,19,Yearly,7.71285532542225,4,Indian,5.837626033965461
91,II,15,Trimestral,26.0485510335698,3,Mexican,7.529228281410655
59,VI,19,Semestral,33.063109764963734,3,French,10.381821102360213
8,I,16,Free,24.863938602438807,5,Indian,15.244237428227809
83,VIII,17,Semestral,34.10156627168412,5,French,6.17603539899754
56,VIII,14,Free,10.458973890994379,7,French,8.64897070451019
32,IV,14,Monthly,25.427948500223078,3,French,10.10294089921573
63,VI,14,Prepaid,9.359388864096726,3,Mexican,11.282977118323858
33,VI,18,Yearly,25.577977503586506,2,Asian,15.036146558143141
80,V,14,Monthly,15.854341081858085,2,French,9.552699166708319
2,VII,10,Semestral,28.425992129479965,2,Mexican,7.969583454222901
58,VI,13,Prepaid,27.686817050647125,3,Asian,10.872526928205923
84,II,19,Prepaid,13.030690029715274,3,Italian,8.331868774487983
0,VI,18,Yearly,14.081417691709078,4,French,12.24301766930164
47,IV,12,Free,26.382206245464165,2,French,9.764538246180946
94,II,12,Free,36.22134480106719,6,Japanese,4.700550483585491
60,VII,20,Trimestral,22.914454569827086,3,Japanese,4.81311618000844
49,VIII,9,Trimestral,25.406704542347274,1,Mexican,8.58876470035582
50,II,10,Trimestral,14.966836008967624,2,Italian,12.667196818877372
42,V,13,Yearly,64.08609853829276,5,Indian,12.641228367988045
32,I,12,Prepaid,20.840209641847224,4,Asian,14.520478847034441
51,VII,8,Semestral,33.77456634310255,1,Japanese,7.182561615123818
3,II,16,Yearly,36.50318717040605,4,French,6.540448606984956
92,II,11,Yearly,17.725932456657965,5,Italian,10.424584475510272
39,VII,17,Semestral,2.561568405070904,1,Japanese,11.34743568660197
72,VII,13,Free,26.441597995970767,2,Japanese,10.842292512164715
64,VII,15,Trimestral,25.825654395978027,3,Italian,14.010589363805678
58,VI,13,Free,32.64675530921509,3,Japanese,13.060998922401675
17,IV,14,Prepaid,21.117759262960018,2,French,13.032245189734983
30,IV,16,Monthly,19.95543793944212,4,Indian,6.350409767296709
74,VIII,13,Prepaid,7.910826281448692,2,Japanese,11.87830283098964
93,VIII,14,Trimestral,26.541433994941848,1,Italian,14.87039619279112
51,II,17,Trimestral,20.88291209859612,3,Japanese,10.455409252428327
53,VIII,13,Free,11.425584647718283,1,Asian,13.150271353645078
72,IV,16,Trimestral,21.267445819385003,4,Italian,10.445584494438515
83,VI,10,Monthly,22.650336450394775,2,French,7.35996098459696
28,VIII,11,Free,36.460794463874024,2,Indian,15.128688426605908
75,I,13,Prepaid,42.9656198561024,3,Mexican,16.62093864771172
4,I,11,Semestral,25.382798255757308,3,French,10.813222078600209
48,VIII,20,Trimestral,34.943451745938084,2,Indian,7.575636068925712
41,II,14,Trimestral,15.870433320218144,2,Italian,8.736895491238686
28,IV,16,Prepaid,17.62839351085769,4,Indian,7.359225421146039
56,IV,6,Semestral,22.29999994536078,3,French,16.582808839394204
10,I,14,Trimestral,13.509669720800705,3,Indian,7.320879727585464
44,II,14,Monthly,5.442133712077872,2,Italian,7.7600337681280065
34,III,14,Semestral,44.46553407108607,5,Japanese,4.933620890972242
87,VIII,17,Semestral,34.90112713621124,5,Japanese,6.815062297976294
15,IV,16,Trimestral,18.904148234638907,3,Mexican,4.821389785227358
38,VII,22,Trimestral,19.56768867210192,3,Japanese,7.780777095344813
70,VII,12,Free,30.636825205614485,5,French,6.638537626064998
92,I,19,Monthly,24.555527733663013,2,Mexican,9.377721966393338
82,VIII,19,Monthly,34.38810175118452,2,Indian,10.464980527411228
65,IV,19,Yearly,17.005755074131585,1,Italian,12.39693740943497
45,VI,14,Semestral,17.658677655323167,4,Mexican,11.299532403330076
77,IV,12,Trimestral,32.568804309525476,5,French,7.5338994571304845
92,VI,16,Yearly,19.157700089980363,2,Mexican,7.591995153266652
17,III,17,Monthly,23.736219312140758,5,Asian,9.744031621862145
66,I,20,Free,24.28396284975023,4,French,8.66977472244939
58,IV,13,Free,28.484795887460216,2,Italian,4.584657011732897
17,I,14,Free,28.845370957038575,3,Asian,8.160379986530675
52,III,16,Trimestral,49.76120097428117,1,Italian,11.006336924928434
3,V,21,Yearly,41.18949843179074,4,Mexican,4.2556247470278485
0,IV,12,Prepaid,31.892230308528035,5,Indian,6.224797269201046
63,II,15,Trimestral,28.2303929621793,5,Mexican,7.333220280649591
57,III,15,Free,14.732807182666354,3,French,11.106455028539697
93,V,14,Yearly,31.7513260497676,2,Indian,11.68771927108103
32,V,8,Prepaid,24.258303947334454,2,Italian,6.371823589988651
37,VIII,13,Semestral,24.694872408704935,2,French,11.265321450098833
57,VIII,16,Trimestral,26.54359273705841,1,French,11.409241401345788
55,I,15,Monthly,26.229430549381146,2,Asian,10.161942783540127
0,I,13,Yearly,28.852344011666816,1,Indian,5.8784417549614325
46,I,28,Free,28.4606461871826,3,Italian,7.713658620246077
93,V,17,Trimestral,23.35474415425788,5,Italian,6.163141736079936
3,VI,12,Yearly,14.977971119879411,4,Japanese,8.996912088008287
6,VII,15,Prepaid,31.01038885723931,3,Asian,10.959482707472995
82,VI,11,Prepaid,29.841104292337253,1,Mexican,14.684827667194973
54,IV,18,Semestral,40.23127761112497,3,Asian,9.830263803433565
32,III,13,Free,28.81487689622585,4,Japanese,12.335341562276536
6,III,18,Prepaid,16.080751677052767,1,Indian,11.297189985036349
4,I,13,Prepaid,23.552675413331674,5,Indian,11.754578088141631
66,IV,16,Monthly,26.439101115404256,1,Japanese,4.408789499610776
81,V,18,Trimestral,22.73386403984535,3,Indian,8.291097484744718
34,VI,21,Semestral,30.99101943853362,1,French,8.552270340675326
78,VIII,12,Free,20.209264524478886,3,French,5.693494986981285
39,III,12,Prepaid,23.168098704522507,7,Asian,8.77319303387947
41,V,11,Monthly,20.915502519986255,4,Indian,12.088792248220328
19,VI,13,Prepaid,25.235447647540553,1,Asian,13.110777192192701
29,I,20,Free,13.8146412603274,6,Indian,7.206305635073973
33,VIII,15,Semestral,36.067157295625805,4,Indian,9.388507552012534
29,V,20,Prepaid,34.839160625767136,2,Japanese,7.838883798476079
24,VII,8,Free,15.970005322843926,1,Japanese,5.712326221069496
70,V,15,Yearly,9.583322652677609,1,Mexican,12.723374847736983
28,I,15,Monthly,28.594283634085926,3,Asian,8.023975268992842
41,V,16,Trimestral,10.413625031782825,3,Asian,9.545832427660564
60,V,16,Free,31.99113247004505,1,Italian,9.486472068951509
94,VIII,16,Free,31.704555542226807,4,French,10.105742319818903
20,I,15,Trimestral,18.097892013026367,1,Indian,15.660634899220195
42,VIII,17,Prepaid,32.838426284826305,5,Asian,10.612789875754721
30,II,16,Semestral,26.993475643690406,5,Italian,3.7944968689426215
34,IV,14,Yearly,8.045034388731086,4,Indian,10.55355323834722
96,V,12,Semestral,42.18920237693323,3,Japanese,10.078651000984824
9,VI,22,Prepaid,31.30415302327206,4,Mexican,16.617887412744864
89,II,16,Free,25.688547747364133,4,Mexican,8.398585795485133
62,VII,13,Yearly,37.08170718156949,3,French,10.900188950506575
51,VI,9,Monthly,16.171122343928023,3,Japanese,8.28067743528187
62,IV,16,Trimestral,32.55719915450034,2,Indian,5.509512394546681
42,VI,17,Free,19.89761343164621,2,Italian,10.924667207524132
52,VIII,14,Trimestral,27.86872026798692,5,Asian,8.335042741259619
58,VI,18,Prepaid,26.694997077353293,4,Mexican,5.52902354278338
53,V,18,Semestral,-0.0815584651752097,7,Asian,7.166725062121552
84,VIII,13,Yearly,27.531337083981448,4,Indian,7.481408249081959
55,VII,11,Semestral,18.784087260375436,6,French,11.242877661353695
89,I,17,Semestral,40.522265075973664,1,Italian,14.428587343407823
58,VIII,16,Prepaid,30.293070608788405,3,Japanese,10.658115328184003
44,VIII,13,Trimestral,36.487816664408236,3,Italian,8.518620483806341
51,IV,9,Free,25.983169727466713,3,Asian,12.138164439926534
84,VII,18,Semestral,15.842505021257725,1,Italian,14.862028919647443
17,IV,18,Prepaid,10.974982956505436,2,Japanese,14.443445559064637
42,VII,10,Trimestral,44.65245703224363,1,Asian,9.191983404616925
82,II,20,Semestral,42.41474090707655,3,Asian,8.10585895221465
38,I,10,Monthly,20.19134681878318,3,French,10.324053751700173
44,VII,16,Yearly,36.37608006028508,2,Mexican,13.54313230874247
36,VIII,13,Free,20.902719322933144,3,Italian,11.292179438918684
9,VII,19,Trimestral,18.39781625711149,3,Italian,9.774136443041236
78,III,9,Semestral,25.99164349722229,1,Mexican,10.223113633924605
4,VI,14,Free,30.047041218127152,6,Japanese,5.802550486182708
86,VII,18,Semestral,9.609666280492394,1,Mexican,7.284729871835083
71,I,21,Free,33.07913772547488,5,French,14.085142083785902
23,VII,19,Free,34.67572225766208,2,Asian,11.994947432875456
9,VIII,14,Monthly,22.53766206226362,2,Italian,6.7171447664083885
44,IV,15,Free,17.77781015783325,2,Asian,15.039645197955203
57,II,16,Free,30.866787691576,5,Mexican,13.647909379700003
28,I,13,Free,39.18330358605784,3,Italian,11.707745956173246
0,I,17,Prepaid,28.344588287932456,4,Indian,7.958440177112688
59,I,18,Monthly,37.82593945578705,2,Indian,10.91042005492289
59,V,12,Monthly,23.979112166883283,3,Mexican,9.057185136154102
39,IV,15,Monthly,29.941708835406196,3,Asian,6.9222705123264205
7,VII,13,Trimestral,10.863847303929461,3,French,9.56198116447475
10,V,14,Free,21.744526461308013,2,French,12.588351046357054
67,IV,19,Prepaid,49.78671684556235,4,Italian,17.109213432115837
24,VII,14,Free,22.236718026513714,2,Indian,11.633294543466803
97,I,12,Trimestral,15.523997978518423,1,French,13.675438918426833
44,V,13,Trimestral,19.58571218106919,1,Asian,7.489135262420327
10,VI,18,Free,24.454761807106834,1,Asian,10.335604150875913
89,IV,11,Prepaid,33.89773723493451,2,Asian,7.135475880239566
84,I,9,Yearly,31.10119175590304,1,French,11.506010404374685
46,VI,17,Yearly,12.987470884128541,3,Mexican,5.7318089781652475
29,VI,10,Free,16.991191971511462,3,Japanese,5.290405625736423
49,VIII,18,Trimestral,21.0797526969254,4,Mexican,8.727559313859825
30,I,11,Yearly,39.63590955544983,2,Italian,15.02177505396692
98,III,17,Free,24.347705194297745,2,French,11.990433003378948
67,IV,12,Yearly,36.23532599004985,4,Japanese,11.277663671818507
41,VII,17,Trimestral,19.148069916468245,4,Indian,8.928471803519209
41,V,20,Trimestral,43.786743864611815,5,French,11.100919643581063
54,I,21,Yearly,32.10906782170267,3,Indian,8.582295811341249
96,VI,17,Semestral,53.790630866904465,2,Italian,12.336699240563226
64,VI,20,Free,18.04826866384938,3,French,8.92051962060191
16,VII,12,Free,31.893992293882015,3,Japanese,7.516099605978457
35,I,14,Free,20.193227447204116,3,French,4.650392783951992
1,IV,25,Semestral,18.26580690598777,6,Mexican,9.484631929203942
55,VI,12,Semestral,15.439302851687668,3,Mexican,10.90418820989506
96,III,10,Trimestral,34.87278079466767,5,Asian,11.769206491765422
36,III,9,Free,8.521788015103422,4,Mexican,13.623874032419435
31,VIII,14,Yearly,47.10664458607859,3,French,15.004061626235572
72,VIII,17,Trimestral,7.463029262561843,5,Mexican,8.637992339480462
85,VIII,19,Monthly,20.404822396675037,3,Asian,10.287873045366458
88,III,17,Trimestral,14.201384946240838,4,Mexican,12.664437234177845
72,II,13,Semestral,20.813633591445765,1,French,9.674185219240774
17,VIII,17,Prepaid,37.737226283732014,6,Asian,7.89818775129735
19,II,15,Trimestral,5.763872579984355,3,Japanese,9.755544852778192
91,VI,14,Prepaid,44.824018004589384,1,Japanese,4.058465565110659
48,V,16,Prepaid,32.328214054269154,3,Indian,9.679900604239114
49,I,7,Semestral,10.646262453846415,1,Indian,10.202227343199318
38,V,16,Free,38.54995666998644,1,Japanese,6.928539645321375
81,III,18,Trimestral,11.195928253016787,2,Asian,13.126511258461877
7,III,16,Monthly,41.714144529407406,2,Mexican,5.608119352458308
39,VII,20,Prepaid,8.010183465195148,4,Indian,10.58795743088764
30,VII,11,Yearly,16.161739599719258,1,Asian,11.285301207029708
57,VII,18,Free,20.87532207646425,3,Asian,10.173681326625442
21,VII,20,Free,27.00988595393168,3,Asian,4.955575477336349
8,VI,10,Free,34.88978187981371,1,French,12.02258847260386
46,II,11,Semestral,15.436982662993081,4,Indian,6.361220583228422
72,III,20,Semestral,24.512487833506608,4,French,9.799545882809802
51,IV,26,Prepaid,15.196735743982073,2,Italian,2.6992507826818732
49,II,17,Free,37.69201948089682,4,Asian,9.897609358381448
48,VIII,18,Yearly,11.023086771519546,3,Italian,16.25954435640488
86,VI,9,Yearly,14.79760037943035,5,French,10.376289139774705
92,III,7,Prepaid,21.541341147192924,1,Italian,5.793883351471644
31,IV,11,Yearly,26.84440881648249,2,French,12.92081075364209
44,III,18,Semestral,22.523085324712447,3,Italian,12.501505828061697
37,VII,18,Yearly,18.92278662071781,2,Asian,9.051993650193232
41,III,18,Free,18.152714224641453,2,Asian,9.836198728642229
66,VI,22,Yearly,32.48608555893118,3,Mexican,8.428861591638055
80,VII,12,Semestral,12.205158729313517,2,French,9.810834918893676
46,I,11,Yearly,20.70871894837349,3,Asian,3.809913784352431
63,III,14,Yearly,19.1529158115326,4,Indian,12.207559920900126
18,I,15,Prepaid,28.32734529442157,3,Indian,9.722678321978913
41,VI,16,Monthly,32.497630372071285,8,Asian,12.293762026928905
6,III,11,Trimestral,36.34198872677647,3,Indian,10.118378964043094
92,I,11,Trimestral,32.17303166403428,2,Mexican,5.66927865615736
17,I,14,Prepaid,25.11692674620082,4,Italian,7.912801015211201
94,VII,15,Free,16.106901408034652,5,Asian,7.1618041528742555
38,VII,13,Prepaid,33.15375553797345,3,Asian,5.474795448113529
49,V,19,Monthly,33.98297978227146,3,Italian,14.893835358035258
28,IV,16,Yearly,27.415127277457078,3,Indian,13.775742645532075
82,I,17,Yearly,28.93180634628579,2,Italian,0.5545995058632744
98,II,19,Trimestral,32.0258812363977,3,French,9.249854780492733
56,IV,16,Semestral,18.004350127303056,7,Japanese,10.245695448000625
43,I,17,Semestral,30.120863516456584,2,Italian,9.84592002668805
59,II,6,Free,46.306986028626,5,Asian,4.304599266260119
25,II,5,Free,34.47405366391738,3,Indian,9.228167695582872
59,V,17,Free,27.608672755405344,5,French,12.923450455712599
62,VI,18,Prepaid,23.973449406920533,2,Mexican,13.09927696048333
58,VIII,23,Yearly,35.937164039360276,3,Italian,11.841748424116302
50,VI,27,Yearly,31.58241881300152,4,Mexican,10.02755593941729
20,II,23,Semestral,23.666438890979485,3,Japanese,11.86495553011373
63,VIII,23,Monthly,12.490095254806533,1,Indian,4.599714299790136
22,I,15,Free,41.00030125684996,2,Italian,10.3741037118291
62,VIII,19,Prepaid,10.46426474087395,1,Japanese,13.111076694180957
91,I,24,Trimestral,23.982318271312245,2,Indian,15.740853047168532
71,VII,11,Yearly,24.170659043856503,2,Italian,13.543486290852444
69,VI,16,Free,25.773981452815395,5,Japanese,12.033388409306102
28,III,11,Semestral,22.639186911923986,2,Japanese,17.51765340707642
1,I,12,Prepaid,34.788763670962354,3,Asian,9.539698955692486
23,VI,6,Yearly,37.05594359467276,5,Japanese,11.248622485177124
67,V,16,Yearly,35.226334805228824,3,Mexican,15.94797797637193
77,VIII,12,Prepaid,37.26577308639736,1,Japanese,12.140558449815
73,VII,21,Free,36.12995616884217,3,Indian,7.37627909707417
18,IV,21,Semestral,10.196660271948764,4,Indian,9.138695321432811
57,VII,16,Monthly,38.03300538531626,2,French,7.3733198109527525
82,VI,9,Free,29.377676669283147,2,Mexican,8.988362995270696
93,VIII,23,Prepaid,22.251965036310732,5,Asian,10.247028346971181
31,VII,15,Semestral,29.005092729743488,2,Indian,13.808776772520591
17,VII,15,Semestral,27.75941812371949,4,Asian,8.610378653011825
48,I,16,Prepaid,24.93416927647435,2,Italian,15.524261436183355
14,II,18,Yearly,17.689254808516896,3,French,14.261227393956716
2,V,13,Prepaid,20.757022655498467,2,Asian,9.097392331849285
93,II,15,Trimestral,31.248186122262634,3,Mexican,11.499520776126804
61,I,20,Monthly,29.536310858631172,5,French,11.16529342872493
23,I,10,Semestral,31.625147758615075,4,Italian,11.700609548549595
84,VII,8,Yearly,37.58715142579668,3,Asian,12.598443658667549
58,V,23,Semestral,16.67843188966856,1,Indian,15.037164002717653
17,V,16,Free,40.59386018471548,3,Asian,5.603868450704665
84,III,10,Trimestral,13.095772690499814,1,Asian,10.101298461121099
62,VI,19,Semestral,10.3957653608188,4,French,11.327407385539912
0,III,19,Free,13.032150425684765,1,Asian,17.059188553944125
58,VII,11,Semestral,43.49820101122276,2,Mexican,7.6590987333755685
57,VIII,16,Free,25.834369725543183,2,Italian,9.844438372945465
37,VI,19,Trimestral,52.3185484380871,5,Italian,16.251587776357823
58,II,13,Free,40.909929170566244,5,Mexican,10.117964108924923
91,VI,16,Semestral,29.669164787030383,1,Japanese,12.06279657581663
28,II,14,Prepaid,22.313494188618833,2,Mexican,5.026016655865857
11,III,17,Trimestral,15.174567184276945,1,Italian,14.979847925707109
92,IV,13,Prepaid,41.135388500886606,3,Asian,14.667512605038056
98,I,19,Monthly,24.742950046280413,2,Italian,8.81451967820088
8,II,19,Prepaid,15.423492832316594,3,French,12.380854192141953
26,V,15,Trimestral,26.095372476954925,4,Asian,8.724221777112708
36,V,14,Yearly,19.627337037740062,3,Japanese,3.1500952963959072
88,I,18,Monthly,11.717491799385584,3,Italian,10.139868147601064
